title,price,rating,link,price_numeric,rating_numeric,volume,price_log,price_scaled
"L’Oréal Paris True Match Nude Plumping Tinted Serum, 1% Hyaluronic Acid, Instantly Evens, Brightens, and Hydrates Skin Shade 2-3, Light",SAR 48.88,4.6 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0NDI2Mjc3MjQxNzExODM1OjE3NDM4OTkyNjE6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzMjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFFJ6D5%2Fref%3Dsr_1_97_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.4mzZH6ASwFEDpMZpAgGAgIhg6LkbppThoDVI7xvVQwXQUsNf7bMIqwZXI4ANyyyJVTe2L0VVDDbITMufiL6MHDNo-pXdb8J_9nQ0M0odpPeKInXlTQAcsKHm7VvYEZ2b1E3eSI4_hKwaoqrojOQvzOsaH3HIrYtZM6QoEM9zSAIjfmKYiQmMbQn6NC06dJbcFSG0HB48XcioQ09r5kqaux7lKzt5867mHMSiwALmyYn9-J_jKQL4ybBz2bxAFzFxyFY9v4dVHorr9y8xnFJFCefnXGMOmpLQt5xOkvWIaLE.TOxA60iToUOIzQNJtEly1KqIoTatAOoZMeZkvVpdmlw%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899260%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-97-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,48.88,4.6,,3.909620120811836,0.0040276306066895145
MAKE OVER 22 - TINT My Lip Cheek and Lips Tint - CORALL - My Pulp Coral Lip & Cheek Tint - Make Over 22,SAR 29.98,3.7 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,29.98,3.7,,3.4333418349887226,-0.7998188642849545
MAKE OVER 22 - TINT My Lip Cheek and Lips Tint - ORANGE - My Pulp Orange Lip & Cheek Tint - Make Over 22,SAR 42.00,5.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,42.0,5.0,,3.7612001156935624,-0.24647066931041794
MAKE OVER 22 - TINT My Lip Cheek and Lips Tint - PINK - My Pulp Pink Lip & Cheek Tint - Make Over 22,SAR 27.98,4.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,27.98,4.0,,3.3666059368925363,-0.9124534717505337
MAKE OVER 22 - TINT My Lip Cheek and Lips Tint - RED - My Pulp Red Lip & Cheek Tint - Make Over 22,SAR 39.09,5.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,39.09,5.0,,3.6911269266544156,-0.36473784434580814
MAKE OVER 22 Baby Cheek Blush & Tint- 09 Humble,SAR 30.00,5.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo2MjQ2OTU0MTIzODk4MDA2OjE3NDM4OTkyNjQ6c3BfYXRmX25leHQ6MzAwMzU3NjQ2MDQ5MTMyOjowOjo&url=%2FTazweeq-Brushes-Foundation-Highlight-Concealers%2Fdp%2FB0DGGHTYH9%2Fref%3Dsr_1_241_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.xMtVnT9eK78wVtSVPXtP-loU_1nREirWDTxBlnAhIl9V3qOe4rdxSA_Jzc6RlaKZp31KoPj7iso7XG-HBl03Clm3ZBpfWSS37bK17gGKXMcXxh8yK213VqR9l_hatoQ39uxyHaKzZA4gDdjqwExP_o-qMeYD3fV81_wyKuQmW8V4jNEcwwfJ13PE4lXJD28GyubMXOItktiq8WLbvMlPxO6K7Jsa3AS8bpWYGaF_Vt5FSZtSelAzny2v27jQMkN_Y6vkclueSf5Jbw2bHxXa5NK8SfqGebY2VzoYITE5PoM.7lCbns0YKSs7-oGrsIy9Ko39X7NbCnBYC86NLDHUH6k%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899264%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-241-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,30.0,5.0,,3.4339872044851463,-0.7987296313237802
MAKE OVER 22 Sweet Cheek Blush & Tint- 04 Lucky,SAR 30.00,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4NjA3NTg4MDExMTc2MTI5OjE3NDM4OTkyNjM6c3BfYXRmX25leHQ6MzAwNDU5NDI1MDU2NjMyOjowOjo&url=%2FProfessional-Makeup-Foundation-Concealer-Eyeshadow%2Fdp%2FB0DNJXS5XQ%2Fref%3Dsr_1_193_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.mLB0xT2e93FH8Bqza_gBSkijSn9-Gqyjko0KSrrS91YMGORz-fXRYSlxFVfdT2gvw7jwGwnMNbEW7vDgEixkORQeU3WQ-wn_0PyeMon_lhw5CI4gT6EBSp-GELDOO7PuNtObcnOTaVemTHLs5YrZ5kO0MhQmIIQbcoPsJ3iYy5nV1O1tNIWDHDfstyvAJ2RALgo5tH-vZSZUB4m3MeBIp5MZp9iAqya76sMTzsAk2W3n7uO_SxeMWepFQeALMDi4tR2EtLTUboObft_amAsJLXyQeGdtr5cwwcF1_QgIYho.TnkOz_r8S0sR0F0xn5r0NElAxGA7Xi5572rkR1aTSvM%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899263%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-193-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,30.0,,,3.4339872044851463,-0.7987296313237802
"MAYBELLINE New York, Fit Me Fresh Tint SPF 50 with Brightening Vitamin C, 03",SAR 29.03,4.3 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,29.03,4.3,,3.402196881995239,-0.8523842699366303
Make Over 22 - Tint My Lip Check & Lips Coloring Set 4 Color Cover,SAR 78.00,3.9 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,78.0,3.9,,4.3694478524670215,0.7801094326695173
"Maybelline New York, Fit Me Fresh Tint SPF 50 with Brightening Vitamin C, 01",SAR 95.52,4.3 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4NjA3NTg4MDExMTc2MTI5OjE3NDM4OTkyNjM6c3BfYXRmX25leHQ6MzAwNDU5NDI1MDU2NjMyOjowOjo&url=%2FProfessional-Makeup-Foundation-Concealer-Eyeshadow%2Fdp%2FB0DNJXS5XQ%2Fref%3Dsr_1_193_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.mLB0xT2e93FH8Bqza_gBSkijSn9-Gqyjko0KSrrS91YMGORz-fXRYSlxFVfdT2gvw7jwGwnMNbEW7vDgEixkORQeU3WQ-wn_0PyeMon_lhw5CI4gT6EBSp-GELDOO7PuNtObcnOTaVemTHLs5YrZ5kO0MhQmIIQbcoPsJ3iYy5nV1O1tNIWDHDfstyvAJ2RALgo5tH-vZSZUB4m3MeBIp5MZp9iAqya76sMTzsAk2W3n7uO_SxeMWepFQeALMDi4tR2EtLTUboObft_amAsJLXyQeGdtr5cwwcF1_QgIYho.TnkOz_r8S0sR0F0xn5r0NElAxGA7Xi5572rkR1aTSvM%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899263%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-193-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,95.52,4.3,,4.569750240756831,1.1181730764212454
"Maybelline New York, Super Stay Teddy Tint Plushwear and Transferproof, Delivers up to 12 hours of Long-lasting Blurred Matte Soft Lip Color, 10 CURRENT MOOD",SAR 52.65,4.2 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,52.65,4.2,,3.9824814690767076,0.12700056714226093
"Maybelline New York, Super Stay Teddy Tint Plushwear and Transferproof, Delivers up to 12 hours of Long-lasting Blurred Matte Soft Lip Color, 15 SKINNYDIP",SAR 82.11,3.9 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,82.11,3.9,,4.420165031564935,0.8657081842023353
"Maybelline New York, Super Stay Teddy Tint Plushwear and Transferproof, Delivers up to 12 hours of Long-lasting Blurred Matte Soft Lip Color, 25 BABY TEE",SAR 55.07,4.1 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,55.07,4.1,,4.026600910135581,0.20146387799940474
"Maybelline New York, Super Stay Teddy Tint Plushwear and Transferproof, Delivers up to 12 hours of Long-lasting Blurred Matte Soft Lip Color, 55 KNEEHIGH",SAR 81.24,4.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,81.24,4.0,,4.409641801706855,0.847947430273071
"Maybelline SuperStay Teddy Tint, Tone: Skinny Dip, Long-Lasting Matte Lip Ink, Smooth Texture to Lips, Up to 12hrs Wear, Non Transferring Lip Tint",SAR 76.33,4.2 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,76.33,4.2,,4.348081978620944,0.7440488283701117
"Milani - Smooth, focused perfection: Achieve flawless, filtered looking skin with Conceal + Perfect Blur Out Skin Tint. This ultra-blending formula effortlessly delivers a sua matte finish",SAR 133.00,3.4 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToyMjQ1NjYwNzkyMDcwNDc2OjE3NDM4OTkyNjI6c3BfYXRmX25leHQ6MzAwNDQxNzYxMTExMzMyOjowOjo&url=%2FDual-ended-Microblading-Micro-Fork-Tip-Waterproof-Long-Lasting%2Fdp%2FB0DLBS6T6C%2Fref%3Dsr_1_145_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.1ZpWRG8soDDVNJ58mFjczXOFkOGie6euvu-Zs9H85-7H3OvVHM4dPyemtKrzIClX6dGshXKjIXi5OM5IV_T-iTB3sADc8png_aV7_-Lfrcg_ewaOAtLeFWBtvcSVf_9T9otzxg4TIMJAIgNVYt-5xiqO1d_MOG05wvCPOvaHZFacP6GlWkvaX8_VgrVrYZTzIq159j-76Hc-I1pOLo8XoqNIiheyrzdwphGEbJyF3tv4q10kllU8yQ_69GWrp3UgKAk5MheRG3l4yD7rxn1OeisVkT197S4SflYskLtXpv0.OnQRxJo2-t9pv98TeOkagAdnTeJqINK4oq0MVGW3ilo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899262%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-145-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,133.0,3.4,,4.897839799950911,1.6719116154623777
"Milk Jelly Blush, Blush Stick with Brush,Waterproof Multi Cream Blush Stick Makeup,Lightweight,Long-lasting,2 in 1 Multi Stick Blush for Cheeks & Lip Tint & Eyeshadow Makeup(Orange)",SAR 33.99,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo2MjQ2OTU0MTIzODk4MDA2OjE3NDM4OTkyNjQ6c3BfYXRmX25leHQ6MzAwMzU3NjQ2MDQ5MTMyOjowOjo&url=%2FTazweeq-Brushes-Foundation-Highlight-Concealers%2Fdp%2FB0DGGHTYH9%2Fref%3Dsr_1_241_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.xMtVnT9eK78wVtSVPXtP-loU_1nREirWDTxBlnAhIl9V3qOe4rdxSA_Jzc6RlaKZp31KoPj7iso7XG-HBl03Clm3ZBpfWSS37bK17gGKXMcXxh8yK213VqR9l_hatoQ39uxyHaKzZA4gDdjqwExP_o-qMeYD3fV81_wyKuQmW8V4jNEcwwfJ13PE4lXJD28GyubMXOItktiq8WLbvMlPxO6K7Jsa3AS8bpWYGaF_Vt5FSZtSelAzny2v27jQMkN_Y6vkclueSf5Jbw2bHxXa5NK8SfqGebY2VzoYITE5PoM.7lCbns0YKSs7-oGrsIy9Ko39X7NbCnBYC86NLDHUH6k%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899264%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-241-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,33.99,,,3.5550623063795967,-0.5943831406826997
