title,price,rating,link,price_numeric,rating_numeric,volume,price_per_volume,price_log,price_scaled,cluster_k2,cluster_k3,cluster_k4,cluster_k5,final_cluster
"London English Lavender Body Spray For Women, Floral Aromatic Freshness, Relaxing And Calming Scent, 150ml",SAR 13.56,4.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0ODE4NzUzOTYyNjA1Njg2OjE3NDUzMzM1ODg6c3BfYXRmOjMwMDUzMTgwOTgzODQzMjo6MDo6&url=%2FCasanova-FRAGRANT-BODY-SPLASH-EXUBURANCE%2Fdp%2FB07XLTBDMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.pp0u4zALZuVjkpvbfzgTAwXAj3GnldRfXFEaxflXKnp6PzbfJhr2-4rD_uoCZWnWF1RZapirdFrScS5n4_mwAX9XCzryW0f78N3ukXpfDzdX9OFKwr46njYuD0yNMiq9Qm-dV555_YZjzk6sBX-jBwMeFTzg5PJOEGIuh0LeNreIHFM26V1asX7s2-mCqcvVsPEL4-Tnc0jIjsYMyCZ8uVfrTjlC_mPcT7yJtkRpSO3VdN_OZMbYzDh-Fmv4E815u72XUI3yji59Wyr-UeCbV00eiGjVVqLr485qyZSNPNQ.12s8bqhQ2od1yxRwUpOhZjZS4B2fGsRaZobn0jpHJ74%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333588%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAEP93J8TTQ32V,13.56,4.0,150.0,0.09040000000000001,0.08654460140018581,-0.8952594875491707,0,0,0,0,1
"London English Rose Body Spray For Women, Enchanting Floral Fragrance, With Rose, Tea Accord And Bergamot, 200 Ml",SAR 15.53,4.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0ODE4NzUzOTYyNjA1Njg2OjE3NDUzMzM1ODg6c3BfYXRmOjMwMDUzMTgwOTgzODQzMjo6MDo6&url=%2FCasanova-FRAGRANT-BODY-SPLASH-EXUBURANCE%2Fdp%2FB07XLTBDMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.pp0u4zALZuVjkpvbfzgTAwXAj3GnldRfXFEaxflXKnp6PzbfJhr2-4rD_uoCZWnWF1RZapirdFrScS5n4_mwAX9XCzryW0f78N3ukXpfDzdX9OFKwr46njYuD0yNMiq9Qm-dV555_YZjzk6sBX-jBwMeFTzg5PJOEGIuh0LeNreIHFM26V1asX7s2-mCqcvVsPEL4-Tnc0jIjsYMyCZ8uVfrTjlC_mPcT7yJtkRpSO3VdN_OZMbYzDh-Fmv4E815u72XUI3yji59Wyr-UeCbV00eiGjVVqLr485qyZSNPNQ.12s8bqhQ2od1yxRwUpOhZjZS4B2fGsRaZobn0jpHJ74%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333588%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAEP93J8TTQ32V,15.53,4.0,200.0,0.07765,0.07478274444368563,-0.9409789765906102,0,0,0,0,1
"London Gentleman Suave Body Spray, For Chivalrous Man, Fragrance With Aromatic-Woody-Spicy Notes, 150 ml",SAR 13.56,4.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0ODE4NzUzOTYyNjA1Njg2OjE3NDUzMzM1ODg6c3BfYXRmOjMwMDUzMTgwOTgzODQzMjo6MDo6&url=%2FCasanova-FRAGRANT-BODY-SPLASH-EXUBURANCE%2Fdp%2FB07XLTBDMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.pp0u4zALZuVjkpvbfzgTAwXAj3GnldRfXFEaxflXKnp6PzbfJhr2-4rD_uoCZWnWF1RZapirdFrScS5n4_mwAX9XCzryW0f78N3ukXpfDzdX9OFKwr46njYuD0yNMiq9Qm-dV555_YZjzk6sBX-jBwMeFTzg5PJOEGIuh0LeNreIHFM26V1asX7s2-mCqcvVsPEL4-Tnc0jIjsYMyCZ8uVfrTjlC_mPcT7yJtkRpSO3VdN_OZMbYzDh-Fmv4E815u72XUI3yji59Wyr-UeCbV00eiGjVVqLr485qyZSNPNQ.12s8bqhQ2od1yxRwUpOhZjZS4B2fGsRaZobn0jpHJ74%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333588%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAEP93J8TTQ32V,13.56,4.0,150.0,0.09040000000000001,0.08654460140018581,-0.8952594875491707,0,0,0,0,1
Lost in Dream Body Mist 88ml - Unisex,SAR 21.99,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0ODE4NzUzOTYyNjA1Njg2OjE3NDUzMzM1ODg6c3BfYXRmOjMwMDUzMTgwOTgzODQzMjo6MDo6&url=%2FCasanova-FRAGRANT-BODY-SPLASH-EXUBURANCE%2Fdp%2FB07XLTBDMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.pp0u4zALZuVjkpvbfzgTAwXAj3GnldRfXFEaxflXKnp6PzbfJhr2-4rD_uoCZWnWF1RZapirdFrScS5n4_mwAX9XCzryW0f78N3ukXpfDzdX9OFKwr46njYuD0yNMiq9Qm-dV555_YZjzk6sBX-jBwMeFTzg5PJOEGIuh0LeNreIHFM26V1asX7s2-mCqcvVsPEL4-Tnc0jIjsYMyCZ8uVfrTjlC_mPcT7yJtkRpSO3VdN_OZMbYzDh-Fmv4E815u72XUI3yji59Wyr-UeCbV00eiGjVVqLr485qyZSNPNQ.12s8bqhQ2od1yxRwUpOhZjZS4B2fGsRaZobn0jpHJ74%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333588%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAEP93J8TTQ32V,21.99,,88.0,0.24988636363636363,0.2230526380908188,-0.36463938983605665,0,0,3,3,1
"Lotus Flower Body Splash For Men, 250 Ml",SAR 43.16,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo1Njk5OTEwNzIxNjU0ODY5OjE3NDUzMzM1OTE6c3BfYXRmX25leHQ6MzAwNTE0MjE0NDAyMDMyOjowOjo&url=%2FColour-Me-Pop-Art-Milton-Lloyd%2Fdp%2FB09CNCVFZN%2Fref%3Dsr_1_97_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9._S9Vk-VRPT40SNS7JrKF-gldAoCC_1nsqFTahDwkmoCzUWMYN-DoQ5jjqTG6jbzs8xqRawiZBtNGGrZICfMb2UzEzGlqrrOV-gGi23XYcfE_kdvmiXvjDBCFZ5EV8ldKYgrgPNzAZ5zQmXAa4jQtcdjcsM5OOe0muaycAGqq52tptOP04hzJ62GuwuRrvXO9oam_XdOVHz5YTsM-MP6d5TO7fHX0utfuh8uUUyrbQOQxLmZA9aGeDojVpdTz2IATzJnRTOkPvP2eWJsghhmbuSl4GF7SbSinDhZ5oVYU5yw.GQmadBR7YYxQifoOK6eIo6bhMQIkbEX3WJUsu-D7RL4%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333590%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-97-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,43.16,,250.0,0.17264,0.159257617195403,-0.6126168792336352,0,0,0,0,1
Love Spell (2019) 250Ml Body Mist,SAR 92.99,4.5 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0ODE4NzUzOTYyNjA1Njg2OjE3NDUzMzM1ODg6c3BfYXRmOjMwMDUzMTgwOTgzODQzMjo6MDo6&url=%2FCasanova-FRAGRANT-BODY-SPLASH-EXUBURANCE%2Fdp%2FB07XLTBDMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.pp0u4zALZuVjkpvbfzgTAwXAj3GnldRfXFEaxflXKnp6PzbfJhr2-4rD_uoCZWnWF1RZapirdFrScS5n4_mwAX9XCzryW0f78N3ukXpfDzdX9OFKwr46njYuD0yNMiq9Qm-dV555_YZjzk6sBX-jBwMeFTzg5PJOEGIuh0LeNreIHFM26V1asX7s2-mCqcvVsPEL4-Tnc0jIjsYMyCZ8uVfrTjlC_mPcT7yJtkRpSO3VdN_OZMbYzDh-Fmv4E815u72XUI3yji59Wyr-UeCbV00eiGjVVqLr485qyZSNPNQ.12s8bqhQ2od1yxRwUpOhZjZS4B2fGsRaZobn0jpHJ74%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333588%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAEP93J8TTQ32V,92.99,4.5,250.0,0.37195999999999996,0.3162403743597418,-0.002409539320062472,0,2,3,3,1
Mad About You Travel Size Fine Fragrance Mist 75 ml,SAR 39.00,4.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo1Njk5OTEwNzIxNjU0ODY5OjE3NDUzMzM1OTE6c3BfYXRmX25leHQ6MzAwNTE0MjE0NDAyMDMyOjowOjo&url=%2FColour-Me-Pop-Art-Milton-Lloyd%2Fdp%2FB09CNCVFZN%2Fref%3Dsr_1_97_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9._S9Vk-VRPT40SNS7JrKF-gldAoCC_1nsqFTahDwkmoCzUWMYN-DoQ5jjqTG6jbzs8xqRawiZBtNGGrZICfMb2UzEzGlqrrOV-gGi23XYcfE_kdvmiXvjDBCFZ5EV8ldKYgrgPNzAZ5zQmXAa4jQtcdjcsM5OOe0muaycAGqq52tptOP04hzJ62GuwuRrvXO9oam_XdOVHz5YTsM-MP6d5TO7fHX0utfuh8uUUyrbQOQxLmZA9aGeDojVpdTz2IATzJnRTOkPvP2eWJsghhmbuSl4GF7SbSinDhZ5oVYU5yw.GQmadBR7YYxQifoOK6eIo6bhMQIkbEX3WJUsu-D7RL4%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333590%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-97-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,39.0,4.0,75.0,0.52,0.41871033485818504,0.3959012251631095,0,2,3,3,1
Mango Temptation Body Splash 250 ml,SAR 80.00,4.4 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo1Njk5OTEwNzIxNjU0ODY5OjE3NDUzMzM1OTE6c3BfYXRmX25leHQ6MzAwNTE0MjE0NDAyMDMyOjowOjo&url=%2FColour-Me-Pop-Art-Milton-Lloyd%2Fdp%2FB09CNCVFZN%2Fref%3Dsr_1_97_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9._S9Vk-VRPT40SNS7JrKF-gldAoCC_1nsqFTahDwkmoCzUWMYN-DoQ5jjqTG6jbzs8xqRawiZBtNGGrZICfMb2UzEzGlqrrOV-gGi23XYcfE_kdvmiXvjDBCFZ5EV8ldKYgrgPNzAZ5zQmXAa4jQtcdjcsM5OOe0muaycAGqq52tptOP04hzJ62GuwuRrvXO9oam_XdOVHz5YTsM-MP6d5TO7fHX0utfuh8uUUyrbQOQxLmZA9aGeDojVpdTz2IATzJnRTOkPvP2eWJsghhmbuSl4GF7SbSinDhZ5oVYU5yw.GQmadBR7YYxQifoOK6eIo6bhMQIkbEX3WJUsu-D7RL4%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333590%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-97-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,80.0,4.4,250.0,0.32,0.2776317365982795,-0.15248509265898985,0,0,3,3,1
Memento Fleur Body Splash For Women - 250Ml,SAR 100.00,3.8 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTozNDgxMjE4OTYxNDEyMDQ1OjE3NDUzMzM1OTY6c3BfYXRmX25leHQ6MzAwNTMxNzk3NjcwNjMyOjowOjo&url=%2FCasanova-FRAGRANT-BODY-SPLASH-EXUBURANCE%2Fdp%2FB07XLTBDMT%2Fref%3Dsr_1_289_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.bC_uMzhR2GJVNIbf7UWiIwXzO-ElW6yo1ufwrypUxjGi76PZZSHCIEoGhWAndA2kc-w6nf1S4T2KvQkZYJwJ7qa8cVXlO92o5k3HnSoOsixw4sitvQXFVD5imNKZzttwWZRShcVYyVUfAGlnAB78l0x6fTWxLPL7wQsjHdULAJBLzu7-7zYUH6CUcm1GAOqW-M8Yp9qp6sUk_H_gg8kIi8I51YeW7xDtK-Wys4NjujAnrSEVnPeBBVj2k6qIlFwSkpdi9lFYsyRkKuwn36qVXA.Un4A_LRldKk_GOZyxgystsS7Zj-Ox4PX_nkpCvH4lhM%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333596%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-289-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1%26smid%3DAEP93J8TTQ32V,100.0,3.8,250.0,0.4,0.33647223662121295,0.07623368924258779,0,2,3,3,1
Mica Ella Body Mist 250 ml Lost In Fantasy,SAR 25.80,4.2 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0ODE4NzUzOTYyNjA1Njg2OjE3NDUzMzM1ODg6c3BfYXRmOjMwMDUzMTgwOTgzODQzMjo6MDo6&url=%2FCasanova-FRAGRANT-BODY-SPLASH-EXUBURANCE%2Fdp%2FB07XLTBDMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.pp0u4zALZuVjkpvbfzgTAwXAj3GnldRfXFEaxflXKnp6PzbfJhr2-4rD_uoCZWnWF1RZapirdFrScS5n4_mwAX9XCzryW0f78N3ukXpfDzdX9OFKwr46njYuD0yNMiq9Qm-dV555_YZjzk6sBX-jBwMeFTzg5PJOEGIuh0LeNreIHFM26V1asX7s2-mCqcvVsPEL4-Tnc0jIjsYMyCZ8uVfrTjlC_mPcT7yJtkRpSO3VdN_OZMbYzDh-Fmv4E815u72XUI3yji59Wyr-UeCbV00eiGjVVqLr485qyZSNPNQ.12s8bqhQ2od1yxRwUpOhZjZS4B2fGsRaZobn0jpHJ74%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333588%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAEP93J8TTQ32V,25.8,4.2,250.0,0.1032,0.098215047496955,-0.8498953214652539,0,0,0,0,1
Mica Ella Body Mist 250 ml Love Spel,SAR 27.00,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo1NzcwNjAwNzE5MjczMjE6MTc0NTMzMzU4OTpzcF9hdGZfbmV4dDozMDA0ODAwOTI5MzQxMzI6OjA6Og&url=%2FArabiyat-Lamsat-Hareer-Perfume-Deodorant%2Fdp%2FB07NV23HTD%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.tCpAyVbmI10Nwk0OJBMdBaiD7Ex6dgPsqOYjgBFMO81Sb7Yzz86RyGVl7NTzOvm8jQviSo35aG0ZvhTOndTdK0CyQ8Smag_8WkaIKWRRT9f8CV8V0Q2ljGFRltk2uSoS2ZUvVeC1AM3joh8QFtbJayk_KhN9qhn_fwSNvgwp1KIddsjxi2Q-7IIN1bVOPIvTfQ7ps9Qg2xEvMtfncAKygnmGJg3JVuHZsRvPWfLEJYuwhlPQspIzagJpk81o1MFuVxLn_nkTEoqvvZiXtZKQxsD9_MQ9UKAYoQFrhAnEHHU.4Mx4wcwHAq_Vm6SmVXxvAcP8VsoBpP2G5-ysmv0gCDc%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333589%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-49-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,27.0,,250.0,0.108,0.10255658832509207,-0.833019327389737,0,0,0,0,1
Mica Ella Body Mist 250 ml Strawberry,SAR 27.00,3.4 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo1NzcwNjAwNzE5MjczMjE6MTc0NTMzMzU4OTpzcF9hdGZfbmV4dDozMDA0ODAwOTI5MzQxMzI6OjA6Og&url=%2FArabiyat-Lamsat-Hareer-Perfume-Deodorant%2Fdp%2FB07NV23HTD%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.tCpAyVbmI10Nwk0OJBMdBaiD7Ex6dgPsqOYjgBFMO81Sb7Yzz86RyGVl7NTzOvm8jQviSo35aG0ZvhTOndTdK0CyQ8Smag_8WkaIKWRRT9f8CV8V0Q2ljGFRltk2uSoS2ZUvVeC1AM3joh8QFtbJayk_KhN9qhn_fwSNvgwp1KIddsjxi2Q-7IIN1bVOPIvTfQ7ps9Qg2xEvMtfncAKygnmGJg3JVuHZsRvPWfLEJYuwhlPQspIzagJpk81o1MFuVxLn_nkTEoqvvZiXtZKQxsD9_MQ9UKAYoQFrhAnEHHU.4Mx4wcwHAq_Vm6SmVXxvAcP8VsoBpP2G5-ysmv0gCDc%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333589%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-49-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,27.0,3.4,250.0,0.108,0.10255658832509207,-0.833019327389737,0,0,0,0,1
Mica Ella Pear Blossom Body Mist 250 ml,SAR 34.00,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo1NzcwNjAwNzE5MjczMjE6MTc0NTMzMzU4OTpzcF9hdGZfbmV4dDozMDA0ODAwOTI5MzQxMzI6OjA6Og&url=%2FArabiyat-Lamsat-Hareer-Perfume-Deodorant%2Fdp%2FB07NV23HTD%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.tCpAyVbmI10Nwk0OJBMdBaiD7Ex6dgPsqOYjgBFMO81Sb7Yzz86RyGVl7NTzOvm8jQviSo35aG0ZvhTOndTdK0CyQ8Smag_8WkaIKWRRT9f8CV8V0Q2ljGFRltk2uSoS2ZUvVeC1AM3joh8QFtbJayk_KhN9qhn_fwSNvgwp1KIddsjxi2Q-7IIN1bVOPIvTfQ7ps9Qg2xEvMtfncAKygnmGJg3JVuHZsRvPWfLEJYuwhlPQspIzagJpk81o1MFuVxLn_nkTEoqvvZiXtZKQxsD9_MQ9UKAYoQFrhAnEHHU.4Mx4wcwHAq_Vm6SmVXxvAcP8VsoBpP2G5-ysmv0gCDc%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333589%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-49-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,34.0,,250.0,0.136,0.1275133202989596,-0.7360100678647096,0,0,0,0,1
Musk Cologne Concentrate Spray For Women - 59 ml,SAR 26.29,4.2 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4NDYzNzQzMDE1NzQ3MzA1OjE3NDUzMzM1OTI6c3BfYXRmX25leHQ6MzAwMzYyMjMyMzAyNjMyOjowOjo&url=%2FSwiss-Arabian-Jamila-Women-Perfume%2Fdp%2FB076CR2S5C%2Fref%3Dsr_1_145_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.0NiDwGdUzXuEFncrILiS7iAq8Mn3iHbUAyiIg_G1ktY0klZB08WLTj_IrLIjAJpdXUZevy1gaymRhhskC3urj1co8i4IJwHz3WI_b9lHElW6LFL-wxz644VCnPnEcpnTJiNWqkI-d5-V8qnrtXSf81g7mYEpAlphIfZ43VYqfriTqrH1XiDzafgDhayKsEn5UNzmSJ-I2t2tSnZXqwW7HBvtyWLVDPAXiiFSJ5YtAjzGo4NdKBcEY_kOkIkNwc-gdzugs9y6zSu-qlbzJFGXmw2gNYH5CyKPC4NquLm9LtI.GSMEfsyEgJfWbxAf5reRZDbBMhLRbqZ8GR_DQXpReng%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333592%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-145-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,26.29,4.2,59.0,0.445593220338983,0.36851977042529865,0.20080558940936497,0,2,3,3,1
Musk Perfume 86 - 65 Ml,SAR 26.91,5.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo3NzI3ODI1NjY5NTQ3NDc3OjE3NDUzMzM1OTM6c3BfYXRmX25leHQ6MzAwMzM2MTY0NDU0ODMyOjowOjo&url=%2FGenie-Collection-Musk-Perfume-86%2Fdp%2FB09C68V1S7%2Fref%3Dsr_1_193_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.ntBAhfRAtEiQFYfRN30rbnwTIeNh8AHXehzijfltRcXYPQzs9PF6K6PF6KBYjxrNMrA4aD6OBygwa4p-9i8wHfH1_gxx3glX02H1Z-c4twzzBIt4Vk5_EgOwFXxMU__kI8yfOGtZA-apm8FzSZyr8xYWZkLQBb5qiWhbKhYAtgRs2AHwokBF1flrxQOEC6tTq6xpzR5-CxeinuEqArus_W55iEJdHVv0HDwThwTQhbeeRgYkBNr7agztphJjSk4aWjKMKxD3Md5R7_sPYOuw-LNst7nyHlo2sjUxmAJw8wY.Tfvu-K0gA-B_AtBwq7GLMn7yGsigwUh2-88WGG9V30E%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333593%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-193-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,26.91,5.0,65.0,0.414,0.346422567474381,0.11491159903885503,0,2,3,3,1
"One Fresh Body Splash For Men, 250 Ml",SAR 24.00,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo1NzcwNjAwNzE5MjczMjE6MTc0NTMzMzU4OTpzcF9hdGZfbmV4dDozMDA0ODAwOTI5MzQxMzI6OjA6Og&url=%2FArabiyat-Lamsat-Hareer-Perfume-Deodorant%2Fdp%2FB07NV23HTD%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.tCpAyVbmI10Nwk0OJBMdBaiD7Ex6dgPsqOYjgBFMO81Sb7Yzz86RyGVl7NTzOvm8jQviSo35aG0ZvhTOndTdK0CyQ8Smag_8WkaIKWRRT9f8CV8V0Q2ljGFRltk2uSoS2ZUvVeC1AM3joh8QFtbJayk_KhN9qhn_fwSNvgwp1KIddsjxi2Q-7IIN1bVOPIvTfQ7ps9Qg2xEvMtfncAKygnmGJg3JVuHZsRvPWfLEJYuwhlPQspIzagJpk81o1MFuVxLn_nkTEoqvvZiXtZKQxsD9_MQ9UKAYoQFrhAnEHHU.4Mx4wcwHAq_Vm6SmVXxvAcP8VsoBpP2G5-ysmv0gCDc%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333589%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-49-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,24.0,,250.0,0.096,0.0916671885258238,-0.8753474900796733,0,0,0,0,1
PINK ROMANCE BODY SPLASH 250ML,SAR 126.00,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4NDYzNzQzMDE1NzQ3MzA1OjE3NDUzMzM1OTI6c3BfYXRmX25leHQ6MzAwMzYyMjMyMzAyNjMyOjowOjo&url=%2FSwiss-Arabian-Jamila-Women-Perfume%2Fdp%2FB076CR2S5C%2Fref%3Dsr_1_145_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.0NiDwGdUzXuEFncrILiS7iAq8Mn3iHbUAyiIg_G1ktY0klZB08WLTj_IrLIjAJpdXUZevy1gaymRhhskC3urj1co8i4IJwHz3WI_b9lHElW6LFL-wxz644VCnPnEcpnTJiNWqkI-d5-V8qnrtXSf81g7mYEpAlphIfZ43VYqfriTqrH1XiDzafgDhayKsEn5UNzmSJ-I2t2tSnZXqwW7HBvtyWLVDPAXiiFSJ5YtAjzGo4NdKBcEY_kOkIkNwc-gdzugs9y6zSu-qlbzJFGXmw2gNYH5CyKPC4NquLm9LtI.GSMEfsyEgJfWbxAf5reRZDbBMhLRbqZ8GR_DQXpReng%26dib_tag%3Dse%26keywords%3Dbody%2Bsplash%26qid%3D1745333592%26sprefix%3Dbody%2Bsplash%252Caps%252C181%26sr%3D8-145-spons%26xpid%3Dm_cVJ5ctMhXsS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,126.0,,250.0,0.504,0.4081282255276481,0.35476753059752303,0,2,3,3,1
